name,number of variables,number of binary variables,number of integer variables,number of continuous variables,number of constraints,is feasible,known best,is found feasible solution,objective,total violation,elapsed time,number of lagrange dual iterations,number of local search iterations,number of tabu search iterations,number of tabu search loops
reblock115,1150,1150,0,0,4735,True,-36800603.2332,True,-35511255.929,0.0,600.001563,0,0,7714022,38611
academictimetablesmall,28926,28926,0,0,23294,True,0.0,False,9877.0,26.0,600.026695,0,0,140041,710
bab6,114240,114240,0,0,29904,True,-284248.2307,False,-10225.384,88.0,600.042308,0,0,45133,232
gen-ip002,41,0,41,0,24,True,-4783.733392,True,-4766.4447485,0.0,600.000045,0,0,41063349,205352
gen-ip054,30,0,30,0,27,True,6840.96564179,True,6864.3161055,0.0,600.000033,0,0,49081298,245459
comp21-2idx,10863,10792,71,0,14038,True,74.0,True,137.0,0.0,600.012815,0,0,345739,1856
comp07-2idx,17264,17155,109,0,21235,True,6.0,True,6.0,0.0,600.03836,0,0,339040,1819
neos859080,160,80,80,0,164,False,None,False,0.0,1.0,600.000117,0,0,22990772,114954
neos-787933,236376,236376,0,0,1897,True,30.0,True,36.0,0.0,600.065498,0,0,115356,700
air05,7195,7195,0,0,426,True,26374.0,True,26510.0,0.0,600.002418,0,0,1555087,7868
mzzv42z,11717,11482,235,0,10460,True,-20540.0,True,-16548.0,0.0,600.009067,0,0,1121675,5779
nu25-pr12,5868,5832,36,0,2313,True,53905.0,True,55735.0,0.0,600.003393,0,0,2509889,12673
irp,20315,20315,0,0,39,True,12159.492835397,True,12160.283813,0.0,600.010079,0,0,461690,2340
qap10,4150,4150,0,0,1820,True,340.0,True,340.0,0.0,600.002293,0,0,3759013,18924
neos8,23228,23224,4,0,46324,True,-3719.0,True,-3406.0,0.0,600.030737,0,0,95582,481
sp98ar,15085,15085,0,0,1435,True,529740623.2,True,549181851.04,0.0,600.012684,0,0,245117,1383
neos-960392,59376,59376,0,0,4744,True,-238.0,True,-238.0,0.0,600.020748,0,0,287297,1477
enlight_hard,200,100,100,0,100,True,37.0,False,44.0,2.0,600.000257,0,0,37660003,188329
neos-1582420,10100,10000,100,0,10180,True,91.0,True,100.0,6.3837823916e-16,600.00069,0,0,1757996,8885
fast0507,63009,63009,0,0,507,True,174.0,True,183.0,0.0,600.034338,0,0,255787,1324
neos-950242,5760,5520,240,0,34224,True,4.0,True,4.0,0.0,600.019681,0,0,568206,2877
neos-662469,18235,17907,328,0,1085,True,184380.0,True,265560.0,0.0,600.007384,0,0,780092,4039
neos-957323,57756,57756,0,0,3757,True,-237.7566815,True,-237.74950617,0.0,600.022275,0,0,81130,505
nw04,87482,87482,0,0,36,True,16862.0,True,16952.0,0.0,600.029575,0,0,68300,368
neos-1354092,13702,13282,420,0,3135,True,46.0,False,59.0,9.0,600.006572,0,0,498591,2497
mzzv11,10240,9989,251,0,9499,True,-21718.0,True,-16000.0,0.0,600.00907,0,0,1100427,5604
netdiversion,129180,129180,0,0,119589,True,242.0,False,9999908.0,4.0,600.071962,0,0,123195,617
sorrell3,1024,1024,0,0,169162,True,-16.0,True,-16.0,0.0,600.076294,0,0,40178,215
bnatt400,3600,3600,0,0,5614,True,1.0,False,1.0,2.359,600.003664,0,0,3485352,17476
tbfp-network,72747,72747,0,0,2436,True,24.16319444,True,34.4375,0.0,600.071552,0,0,253436,1278
glass-sc,214,214,0,0,6119,True,23.0,True,23.0,0.0,600.000599,0,0,557542,2810
ex9,10404,0,10404,0,40962,True,81.0,False,78.0,50.0,600.023943,0,0,165127,830
neos-3024952-loue,3255,0,3255,0,3705,True,26756.0,True,142686.0,0.0,600.000967,0,0,2723302,13926
neos-4738912-atrato,6216,1120,5096,0,1947,True,283627956.595,True,349229565.01,0.0,600.003695,0,0,973750,5062
neos-3083819-nubu,8644,0,8644,0,4725,True,6307996.0,True,6774999.0,0.0,600.005422,0,0,1222991,6202
neos-2657525-crna,524,146,378,0,342,True,1.810748,True,13.9469932,0.0,600.000318,0,0,19431846,97415
neos-3381206-awhea,2375,475,1900,0,479,True,453.0,True,454.0,0.0,600.000882,0,0,5270803,27317
neos-5052403-cygnet,32868,32868,0,0,38268,True,182.0,True,209.0,0.0,600.049366,0,0,56203,348
neos-3004026-krka,17030,16900,130,0,12545,True,0.0,True,0.0,0.0,56.676458,0,0,45119,252
nursesched-sprint02,10250,10230,20,0,3522,True,58.0,True,63.0,0.0,600.009616,0,0,618348,3154
nursesched-medium-hint03,34248,34170,78,0,14062,True,115.0,True,4941.0,0.0,600.031296,0,0,122588,645
sp97ar,14101,14101,0,0,1761,True,660705645.759,True,685720091.2,0.0,600.00497,0,0,376967,2071
graph20-20-1rand,2183,2183,0,0,5587,True,-9.0,True,-9.0,0.0,600.012303,0,0,1715807,8609
wachplan,3361,3360,1,0,1553,True,-8.0,True,-8.0,0.0,600.00265,0,0,2522795,12805
decomp2,14387,14387,0,0,10765,True,-160.0,True,-160.0,0.0,287.025974,0,0,477174,2545
highschool1-aigio,320404,319686,718,0,92568,True,0.0,False,0.0,8979.0,600.532575,0,0,3524,18
brazil3,23968,23874,94,0,14646,True,24.0,False,187.0,34.0,600.054601,0,0,124728,628
eilA101-2,65832,65832,0,0,100,True,880.920108,True,1483.511029,0.0,600.041071,0,0,30159,205
30n20b8,18380,18318,62,0,576,True,302.0,False,2816.0,14.0,600.005006,0,0,1026295,5150
supportcase18,13410,13410,0,0,240,True,48.0,True,49.0,0.0,600.007723,0,0,2541202,15037
supportcase6,130052,130051,1,0,771,True,51906.47737,True,92277.63035,0.0,600.033708,0,0,158693,841
supportcase22,7129,7129,0,0,260602,False,None,False,0.0,1.0,600.07853,0,0,134694,674
supportcase10,14770,14770,0,0,165684,True,7.0,False,0.0,3373.0,600.063654,0,0,28869,147
supportcase19,1429098,1311292,117806,0,10713,True,12677206.0,False,11186693.0,9.0,600.44646,0,0,13721,75
n3div36,22120,22120,0,0,4484,True,130800.0,True,137200.0,0.0,600.036445,0,0,125750,654
cvs16r128-89,3472,3472,0,0,4633,True,-97.0,True,-97.0,0.0,600.005865,0,0,2038599,10393
co-100,48417,48417,0,0,2187,True,2639942.06,True,2780639.52,0.0,600.029394,0,0,76952,540
lectsched-5-obj,21805,21389,416,0,38884,True,24.0,False,208.0,46.0,600.019882,0,0,212130,1099
